-- Merging decision tree log ---
manifest
ADDED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\awart\StudioProjects\CSE3MAD\app\src\main\AndroidManifest.xml:1:1-31:12
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\awart\.gradle\caches\8.13\transforms\d2b58ca692523b07f583f35eb0934aa1\transformed\firebase-auth-23.2.1\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\awart\.gradle\caches\8.13\transforms\bd7538393389745b1aab50c39ba9d8e8\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\awart\.gradle\caches\8.13\transforms\bd7538393389745b1aab50c39ba9d8e8\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\awart\.gradle\caches\8.13\transforms\bd7538393389745b1aab50c39ba9d8e8\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\awart\.gradle\caches\8.13\transforms\bd7538393389745b1aab50c39ba9d8e8\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\awart\.gradle\caches\8.13\transforms\bd7538393389745b1aab50c39ba9d8e8\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\awart\.gradle\caches\8.13\transforms\bd7538393389745b1aab50c39ba9d8e8\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\awart\.gradle\caches\8.13\transforms\bd7538393389745b1aab50c39ba9d8e8\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\awart\.gradle\caches\8.13\transforms\bd7538393389745b1aab50c39ba9d8e8\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\awart\.gradle\caches\8.13\transforms\bd7538393389745b1aab50c39ba9d8e8\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\awart\.gradle\caches\8.13\transforms\bd7538393389745b1aab50c39ba9d8e8\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\awart\.gradle\caches\8.13\transforms\bd7538393389745b1aab50c39ba9d8e8\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\awart\.gradle\caches\8.13\transforms\bd7538393389745b1aab50c39ba9d8e8\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\awart\.gradle\caches\8.13\transforms\bd7538393389745b1aab50c39ba9d8e8\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\awart\.gradle\caches\8.13\transforms\bd7538393389745b1aab50c39ba9d8e8\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\awart\.gradle\caches\8.13\transforms\bd7538393389745b1aab50c39ba9d8e8\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\94156cae4df63c55e75d9c5a0e52f251\transformed\play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\94156cae4df63c55e75d9c5a0e52f251\transformed\play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\94156cae4df63c55e75d9c5a0e52f251\transformed\play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\94156cae4df63c55e75d9c5a0e52f251\transformed\play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\94156cae4df63c55e75d9c5a0e52f251\transformed\play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\94156cae4df63c55e75d9c5a0e52f251\transformed\play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\94156cae4df63c55e75d9c5a0e52f251\transformed\play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\94156cae4df63c55e75d9c5a0e52f251\transformed\play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\94156cae4df63c55e75d9c5a0e52f251\transformed\play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\94156cae4df63c55e75d9c5a0e52f251\transformed\play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\awart\.gradle\caches\8.13\transforms\d9610d8fc9402468c5a3d53a0e67f117\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\awart\.gradle\caches\8.13\transforms\d9610d8fc9402468c5a3d53a0e67f117\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\awart\.gradle\caches\8.13\transforms\d9610d8fc9402468c5a3d53a0e67f117\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\awart\.gradle\caches\8.13\transforms\c20bfcb98117bbeae89b8010a453c233\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\awart\.gradle\caches\8.13\transforms\c20bfcb98117bbeae89b8010a453c233\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\awart\.gradle\caches\8.13\transforms\c20bfcb98117bbeae89b8010a453c233\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\awart\.gradle\caches\8.13\transforms\c20bfcb98117bbeae89b8010a453c233\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\awart\.gradle\caches\8.13\transforms\c20bfcb98117bbeae89b8010a453c233\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\awart\.gradle\caches\8.13\transforms\c20bfcb98117bbeae89b8010a453c233\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:21:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\fc63a2658426f80256263a84211972f1\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\fc63a2658426f80256263a84211972f1\transformed\play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\fc63a2658426f80256263a84211972f1\transformed\play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\awart\.gradle\caches\8.13\transforms\fc63a2658426f80256263a84211972f1\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.perf.ktx.FirebasePerfLegacyRegistrar
ADDED from [com.google.firebase:firebase-perf-ktx:21.0.5] C:\Users\awart\.gradle\caches\8.13\transforms\c46c55f62eaf50f446ee3f10b300e7ed\transformed\firebase-perf-ktx-21.0.5\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-perf-ktx:21.0.5] C:\Users\awart\.gradle\caches\8.13\transforms\c46c55f62eaf50f446ee3f10b300e7ed\transformed\firebase-perf-ktx-21.0.5\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf-ktx:21.0.5] C:\Users\awart\.gradle\caches\8.13\transforms\c46c55f62eaf50f446ee3f10b300e7ed\transformed\firebase-perf-ktx-21.0.5\AndroidManifest.xml:13:17-119
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfKtxRegistrar
ADDED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\awart\.gradle\caches\8.13\transforms\3f9b14e1b40369c336661d2a191654a9\transformed\firebase-perf-21.0.5\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\awart\.gradle\caches\8.13\transforms\3f9b14e1b40369c336661d2a191654a9\transformed\firebase-perf-21.0.5\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\awart\.gradle\caches\8.13\transforms\3f9b14e1b40369c336661d2a191654a9\transformed\firebase-perf-21.0.5\AndroidManifest.xml:15:17-112
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfRegistrar
ADDED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\awart\.gradle\caches\8.13\transforms\3f9b14e1b40369c336661d2a191654a9\transformed\firebase-perf-21.0.5\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\awart\.gradle\caches\8.13\transforms\3f9b14e1b40369c336661d2a191654a9\transformed\firebase-perf-21.0.5\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\awart\.gradle\caches\8.13\transforms\3f9b14e1b40369c336661d2a191654a9\transformed\firebase-perf-21.0.5\AndroidManifest.xml:18:17-109
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:22.1.2] C:\Users\awart\.gradle\caches\8.13\transforms\1ad9242573eb5a71cba599d403a539dc\transformed\firebase-config-22.1.2\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.1.2] C:\Users\awart\.gradle\caches\8.13\transforms\1ad9242573eb5a71cba599d403a539dc\transformed\firebase-config-22.1.2\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.1.2] C:\Users\awart\.gradle\caches\8.13\transforms\1ad9242573eb5a71cba599d403a539dc\transformed\firebase-config-22.1.2\AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:22.1.2] C:\Users\awart\.gradle\caches\8.13\transforms\1ad9242573eb5a71cba599d403a539dc\transformed\firebase-config-22.1.2\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.1.2] C:\Users\awart\.gradle\caches\8.13\transforms\1ad9242573eb5a71cba599d403a539dc\transformed\firebase-config-22.1.2\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.1.2] C:\Users\awart\.gradle\caches\8.13\transforms\1ad9242573eb5a71cba599d403a539dc\transformed\firebase-config-22.1.2\AndroidManifest.xml:33:17-117
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\awart\.gradle\caches\8.13\transforms\cbd3e019bd57e5e586dd6662e766d1c5\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\awart\.gradle\caches\8.13\transforms\cbd3e019bd57e5e586dd6662e766d1c5\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\awart\.gradle\caches\8.13\transforms\cbd3e019bd57e5e586dd6662e766d1c5\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\awart\.gradle\caches\8.13\transforms\cbd3e019bd57e5e586dd6662e766d1c5\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\awart\.gradle\caches\8.13\transforms\cbd3e019bd57e5e586dd6662e766d1c5\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\awart\.gradle\caches\8.13\transforms\cbd3e019bd57e5e586dd6662e766d1c5\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\awart\.gradle\caches\8.13\transforms\cbd3e019bd57e5e586dd6662e766d1c5\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\e486adf433983813fc623a20947edf9a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\e486adf433983813fc623a20947edf9a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\e486adf433983813fc623a20947edf9a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\e486adf433983813fc623a20947edf9a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\e486adf433983813fc623a20947edf9a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\e486adf433983813fc623a20947edf9a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\cdc24f4298ed8240c7900beb15311d41\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\cdc24f4298ed8240c7900beb15311d41\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\cdc24f4298ed8240c7900beb15311d41\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\976648a9324aaaf9ecd0752cdfc9a3e0\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\976648a9324aaaf9ecd0752cdfc9a3e0\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\976648a9324aaaf9ecd0752cdfc9a3e0\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\976648a9324aaaf9ecd0752cdfc9a3e0\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\976648a9324aaaf9ecd0752cdfc9a3e0\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\976648a9324aaaf9ecd0752cdfc9a3e0\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\976648a9324aaaf9ecd0752cdfc9a3e0\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\976648a9324aaaf9ecd0752cdfc9a3e0\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\awart\.gradle\caches\8.13\transforms\976648a9324aaaf9ecd0752cdfc9a3e0\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\204ecd9e39c93926277abbd47f701018\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\awart\.gradle\caches\8.13\transforms\204ecd9e39c93926277abbd47f701018\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\ea7448eb0225718cc13de25fb254511a\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\ea7448eb0225718cc13de25fb254511a\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\awart\.gradle\caches\8.13\transforms\ea7448eb0225718cc13de25fb254511a\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\8f534cc44436743cfaeea1ebe792336e\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\d7219587e4b92f33e0943ad053fb001f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\awart\.gradle\caches\8.13\transforms\d7219587e4b92f33e0943ad053fb001f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\43ba09cfe5fc1793e4261e921e97d99d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\43ba09cfe5fc1793e4261e921e97d99d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\3d3eab1290267c131418c8c523db4339\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\awart\.gradle\caches\8.13\transforms\3d3eab1290267c131418c8c523db4339\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\8f534cc44436743cfaeea1ebe792336e\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\8f534cc44436743cfaeea1ebe792336e\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\8f534cc44436743cfaeea1ebe792336e\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\8f534cc44436743cfaeea1ebe792336e\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\8f534cc44436743cfaeea1ebe792336e\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\8f534cc44436743cfaeea1ebe792336e\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\awart\.gradle\caches\8.13\transforms\8f534cc44436743cfaeea1ebe792336e\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
uses-permission#android.permission.REORDER_TASKS
ADDED from [androidx.test:core:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\2a4369f147ee0d31ab3b4007bb6e90fd\transformed\core-1.5.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.test:core:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\2a4369f147ee0d31ab3b4007bb6e90fd\transformed\core-1.5.0\AndroidManifest.xml:24:22-69
activity#androidx.test.core.app.InstrumentationActivityInvoker$BootstrapActivity
ADDED from [androidx.test:core:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\2a4369f147ee0d31ab3b4007bb6e90fd\transformed\core-1.5.0\AndroidManifest.xml:27:9-34:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\2a4369f147ee0d31ab3b4007bb6e90fd\transformed\core-1.5.0\AndroidManifest.xml:29:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\2a4369f147ee0d31ab3b4007bb6e90fd\transformed\core-1.5.0\AndroidManifest.xml:30:13-56
	android:name
		ADDED from [androidx.test:core:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\2a4369f147ee0d31ab3b4007bb6e90fd\transformed\core-1.5.0\AndroidManifest.xml:28:13-99
intent-filter#category:name:android.intent.category.LAUNCHER
ADDED from [androidx.test:core:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\2a4369f147ee0d31ab3b4007bb6e90fd\transformed\core-1.5.0\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [androidx.test:core:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\2a4369f147ee0d31ab3b4007bb6e90fd\transformed\core-1.5.0\AndroidManifest.xml:31:28-51
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyActivity
ADDED from [androidx.test:core:1.5.0] C:\Users\awart\.gradle\caches\8.13\transforms\2a4369f147ee0d31ab3b4007bb6e90fd\transformed\core-1.5.0\AndroidManifest.xml:35:9-42:20
	android:exported
